"","date","tweet_count"
"1",2018-01-08,69000
"2",2018-01-09,2e+05
"3",2018-01-10,163000
"4",2018-01-11,210000
"5",2018-01-12,256000
"6",2018-01-13,185000
"7",2018-01-14,147000
"8",2018-01-15,119000
"9",2018-01-16,169000
"10",2018-01-17,176000
"11",2018-01-18,209000
"12",2018-01-19,179000
"13",2018-01-20,274000
"14",2018-01-21,124000
"15",2018-01-22,185000
"16",2018-01-23,110000
"17",2018-01-24,109000
"18",2018-01-25,86000
"19",2018-01-26,49000
"20",2018-01-27,NA
"21",2018-01-28,NA
"22",2018-01-29,NA
"23",2018-01-30,NA
"24",2018-01-31,194000
"25",2018-02-01,197000
"26",2018-02-02,163000
"27",2018-02-03,73000
"28",2018-02-04,98000
"29",2018-02-05,210000
"30",2018-02-06,215000
"31",2018-02-07,157000
"32",2018-02-08,156000
"33",2018-02-09,104000
"34",2018-02-10,117000
"35",2018-02-11,85000
"36",2018-02-12,127000
"37",2018-02-13,135000
"38",2018-02-14,NA
"39",2018-02-15,NA
"40",2018-02-16,NA
"41",2018-02-17,NA
"42",2018-02-18,NA
"43",2018-02-19,NA
"44",2018-02-20,NA
"45",2018-02-21,NA
"46",2018-02-22,NA
"47",2018-02-23,NA
"48",2018-02-24,NA
"49",2018-02-25,NA
"50",2018-02-26,NA
"51",2018-02-27,NA
"52",2018-02-28,NA
"53",2018-03-01,NA
"54",2018-03-02,NA
"55",2018-03-03,NA
"56",2018-03-04,NA
"57",2018-03-05,NA
"58",2018-03-06,NA
"59",2018-03-07,NA
"60",2018-03-08,NA
"61",2018-03-09,NA
"62",2018-03-10,NA
"63",2018-03-11,NA
"64",2018-03-12,NA
"65",2018-03-13,NA
"66",2018-03-14,NA
"67",2018-03-15,NA
"68",2018-03-16,NA
"69",2018-03-17,NA
"70",2018-03-18,NA
"71",2018-03-19,NA
"72",2018-03-20,NA
"73",2018-03-21,NA
"74",2018-03-22,NA
"75",2018-03-23,NA
"76",2018-03-24,NA
"77",2018-03-25,NA
"78",2018-03-26,NA
"79",2018-03-27,NA
"80",2018-03-28,NA
"81",2018-03-29,NA
"82",2018-03-30,NA
"83",2018-03-31,NA
"84",2018-04-01,NA
"85",2018-04-02,NA
"86",2018-04-03,NA
"87",2018-04-04,NA
"88",2018-04-05,NA
"89",2018-04-06,NA
"90",2018-04-07,52000
"91",2018-04-08,110000
"92",2018-04-09,164000
"93",2018-04-10,148000
"94",2018-04-11,129000
"95",2018-04-12,2e+05
"96",2018-04-13,150000
"97",2018-04-14,65000
"98",2018-04-15,62000
"99",2018-04-16,83000
"100",2018-04-17,88000
"101",2018-04-18,146000
"102",2018-04-19,80000
"103",2018-04-20,59000
"104",2018-04-21,49000
"105",2018-04-22,37000
"106",2018-04-23,103000
"107",2018-04-24,90000
"108",2018-04-25,141000
"109",2018-04-26,126000
"110",2018-04-27,122000
"111",2018-04-28,58000
"112",2018-04-29,65000
"113",2018-04-30,54000
"114",2018-05-01,96000
"115",2018-05-02,86000
"116",2018-05-03,105000
"117",2018-05-04,182000
"118",2018-05-05,122000
"119",2018-05-06,107000
"120",2018-05-07,152000
"121",2018-05-08,162000
"122",2018-05-09,95000
"123",2018-05-10,58000
"124",2018-05-11,88000
"125",2018-05-12,176000
"126",2018-05-13,102000
"127",2018-05-14,149000
"128",2018-05-15,140000
"129",2018-05-16,122000
"130",2018-05-17,105000
"131",2018-05-18,102000
"132",2018-05-19,103000
"133",2018-05-20,103000
"134",2018-05-21,150000
"135",2018-05-22,178000
"136",2018-05-23,149000
"137",2018-05-24,125000
"138",2018-05-25,122000
"139",2018-05-26,84000
"140",2018-05-27,63000
"141",2018-05-28,85000
"142",2018-05-29,96000
"143",2018-05-30,110000
"144",2018-05-31,63000
"145",2018-06-01,104000
"146",2018-06-02,132000
"147",2018-06-03,84000
"148",2018-06-04,56000
"149",2018-06-05,202000
"150",2018-06-06,127000
"151",2018-06-07,146000
"152",2018-06-08,69000
"153",2018-06-09,86000
"154",2018-06-10,78000
"155",2018-06-11,41000
"156",2018-06-12,86000
"157",2018-06-13,68000
"158",2018-06-14,224000
"159",2018-06-15,196000
"160",2018-06-16,73000
"161",2018-06-17,25000
"162",2018-06-18,88000
"163",2018-06-19,44000
"164",2018-06-20,23000
"165",2018-06-21,42000
"166",2018-06-22,32000
"167",2018-06-23,21000
"168",2018-06-24,40000
"169",2018-06-25,54000
"170",2018-06-26,31000
"171",2018-06-27,62000
"172",2018-06-28,48000
"173",2018-06-29,28000
"174",2018-06-30,25000
"175",2018-07-01,39000
"176",2018-07-02,72000
"177",2018-07-03,77000
"178",2018-07-04,61000
"179",2018-07-05,45000
"180",2018-07-06,31000
"181",2018-07-07,22000
"182",2018-07-08,85000
"183",2018-07-09,60000
"184",2018-07-10,75000
"185",2018-07-11,59000
"186",2018-07-12,34000
"187",2018-07-13,26000
"188",2018-07-14,25000
"189",2018-07-15,26000
"190",2018-07-16,33000
"191",2018-07-17,142000
"192",2018-07-18,131000
"193",2018-07-19,67000
"194",2018-07-20,28000
"195",2018-07-21,69000
"196",2018-07-22,54000
"197",2018-07-23,47000
"198",2018-07-24,89000
"199",2018-07-25,87000
"200",2018-07-26,68000
"201",2018-07-27,83000
"202",2018-07-28,51000
"203",2018-07-29,55000
"204",2018-07-30,70000
"205",2018-07-31,61000
"206",2018-08-01,64000
"207",2018-08-02,140000
"208",2018-08-03,105000
"209",2018-08-04,69000
"210",2018-08-05,82000
"211",2018-08-06,107000
"212",2018-08-07,77000
"213",2018-08-08,98000
"214",2018-08-09,59000
"215",2018-08-10,75000
"216",2018-08-11,92000
"217",2018-08-12,86000
"218",2018-08-13,47000
"219",2018-08-14,73000
"220",2018-08-15,92000
"221",2018-08-16,91000
"222",2018-08-17,73000
"223",2018-08-18,98000
"224",2018-08-19,55000
"225",2018-08-20,70000
"226",2018-08-21,81000
"227",2018-08-22,61000
"228",2018-08-23,65000
"229",2018-08-24,169000
"230",2018-08-25,117000
"231",2018-08-26,67000
"232",2018-08-27,79000
"233",2018-08-28,43000
"234",2018-08-29,138000
"235",2018-08-30,115000
"236",2018-08-31,40000
"237",2018-09-01,39000
"238",2018-09-02,39000
"239",2018-09-03,36000
"240",2018-09-04,34000
"241",2018-09-05,30000
"242",2018-09-06,76000
"243",2018-09-07,73000
"244",2018-09-08,48000
"245",2018-09-09,44000
"246",2018-09-10,48000
"247",2018-09-11,23000
"248",2018-09-12,99000
"249",2018-09-13,87000
"250",2018-09-14,71000
"251",2018-09-15,33000
"252",2018-09-16,47000
"253",2018-09-17,31000
"254",2018-09-18,32000
"255",2018-09-19,43000
"256",2018-09-20,105000
"257",2018-09-21,142000
"258",2018-09-22,92000
"259",2018-09-23,92000
"260",2018-09-24,75000
"261",2018-09-25,109000
"262",2018-09-26,84000
"263",2018-09-27,53000
"264",2018-09-28,46000
"265",2018-09-29,41000
"266",2018-09-30,38000
"267",2018-10-01,33000
"268",2018-10-02,40000
"269",2018-10-03,46000
"270",2018-10-04,91000
"271",2018-10-05,122000
"272",2018-10-06,99000
"273",2018-10-07,17000
"274",2018-10-08,60000
"275",2018-10-09,85000
"276",2018-10-10,145000
"277",2018-10-11,135000
"278",2018-10-12,137000
"279",2018-10-13,70000
"280",2018-10-14,42000
"281",2018-10-15,39000
"282",2018-10-16,288000
"283",2018-10-17,203000
"284",2018-10-18,150000
"285",2018-10-19,73000
"286",2018-10-20,28000
"287",2018-10-21,43000
"288",2018-10-22,47000
"289",2018-10-23,645000
"290",2018-10-24,181000
"291",2018-10-25,67000
"292",2018-10-26,57000
"293",2018-10-27,89000
"294",2018-10-28,65000
"295",2018-10-29,49000
"296",2018-10-30,77000
"297",2018-10-31,30000
"298",2018-11-01,32000
"299",2018-11-02,12000
"300",2018-11-03,15000
"301",2018-11-04,42000
"302",2018-11-05,42000
"303",2018-11-06,55000
"304",2018-11-07,95000
"305",2018-11-08,101000
"306",2018-11-09,33000
"307",2018-11-10,36000
"308",2018-11-11,43000
"309",2018-11-12,27000
"310",2018-11-13,22000
"311",2018-11-14,59000
"312",2018-11-15,35000
"313",2018-11-16,63000
"314",2018-11-17,33000
"315",2018-11-18,31000
"316",2018-11-19,22000
"317",2018-11-20,44000
"318",2018-11-21,25000
"319",2018-11-22,48000
"320",2018-11-23,25000
"321",2018-11-24,45000
"322",2018-11-25,36000
"323",2018-11-26,45000
"324",2018-11-27,19000
"325",2018-11-28,22000
"326",2018-11-29,27000
"327",2018-11-30,53000
"328",2018-12-01,46000
"329",2018-12-02,48000
"330",2018-12-03,43000
"331",2018-12-04,19000
"332",2018-12-05,128000
"333",2018-12-06,NA
"334",2018-12-07,27000
"335",2018-12-08,25000
"336",2018-12-09,15000
"337",2018-12-10,33000
"338",2018-12-11,37000
"339",2018-12-12,38000
"340",2018-12-13,31000
"341",2018-12-14,73000
"342",2018-12-15,31000
"343",2018-12-16,31000
"344",2018-12-17,43000
"345",2018-12-18,30000
"346",2018-12-19,50000
"347",2018-12-20,30000
"348",2018-12-21,23000
"349",2018-12-22,17000
"350",2018-12-23,7000
"351",2018-12-24,26000
"352",2018-12-25,18000
"353",2018-12-26,33000
"354",2018-12-27,24000
"355",2018-12-28,61000
"356",2018-12-29,28000
"357",2018-12-30,58000
"358",2018-12-31,30000
"359",2019-01-01,26000
"360",2019-01-02,35000
"361",2019-01-03,36000
"362",2019-01-04,26000
"363",2019-01-05,46000
"364",2019-01-06,67000
"365",2019-01-07,23000
"366",2019-01-08,26000
"367",2019-01-09,19000
"368",2019-01-10,34000
"369",2019-01-11,38000
"370",2019-01-12,46000
"371",2019-01-13,22000
"372",2019-01-14,79000
"373",2019-01-15,33000
"374",2019-01-16,27000
"375",2019-01-17,85000
"376",2019-01-18,43000
"377",2019-01-19,21000
"378",2019-01-20,16000
"379",2019-01-21,25000
"380",2019-01-22,41000
"381",2019-01-23,43000
"382",2019-01-24,17000
"383",2019-01-25,11000
"384",2019-01-26,43000
"385",2019-01-27,17000
"386",2019-01-28,20000
"387",2019-01-29,40000
"388",2019-01-30,26000
"389",2019-01-31,30000
"390",2019-02-01,35000
"391",2019-02-02,16000
"392",2019-02-03,19000
"393",2019-02-04,19000
"394",2019-02-05,24000
"395",2019-02-06,70000
"396",2019-02-07,48000
"397",2019-02-08,69000
"398",2019-02-09,56000
"399",2019-02-10,42000
"400",2019-02-11,76000
"401",2019-02-12,55000
"402",2019-02-13,80000
"403",2019-02-14,110000
"404",2019-02-15,91000
"405",2019-02-16,52000
"406",2019-02-17,54000
"407",2019-02-18,64000
"408",2019-02-19,53000
"409",2019-02-20,69000
"410",2019-02-21,62000
"411",2019-02-22,47000
"412",2019-02-23,42000
"413",2019-02-24,29000
"414",2019-02-25,99000
"415",2019-02-26,67000
"416",2019-02-27,79000
"417",2019-02-28,56000
"418",2019-03-01,51000
"419",2019-03-02,31000
"420",2019-03-03,36000
"421",2019-03-04,47000
"422",2019-03-05,43000
"423",2019-03-06,35000
"424",2019-03-07,61000
"425",2019-03-08,67000
"426",2019-03-09,37000
"427",2019-03-10,33000
"428",2019-03-11,43000
"429",2019-03-12,81000
"430",2019-03-13,67000
"431",2019-03-14,103000
"432",2019-03-15,61000
"433",2019-03-16,39000
"434",2019-03-17,31000
"435",2019-03-18,34000
"436",2019-03-19,45000
"437",2019-03-20,49000
"438",2019-03-21,38000
"439",2019-03-22,55000
"440",2019-03-23,46000
"441",2019-03-24,43000
"442",2019-03-25,63000
"443",2019-03-26,76000
"444",2019-03-27,63000
"445",2019-03-28,50000
"446",2019-03-29,68000
"447",2019-03-30,39000
"448",2019-03-31,50000
"449",2019-04-01,64000
"450",2019-04-02,49000
"451",2019-04-03,39000
"452",2019-04-04,36000
"453",2019-04-05,35000
"454",2019-04-06,35000
"455",2019-04-07,32000
"456",2019-04-08,46000
"457",2019-04-09,44000
"458",2019-04-10,41000
"459",2019-04-11,50000
"460",2019-04-12,54000
"461",2019-04-13,56000
"462",2019-04-14,50000
"463",2019-04-15,54000
"464",2019-04-16,39000
"465",2019-04-17,47000
"466",2019-04-18,50000
"467",2019-04-19,43000
"468",2019-04-20,44000
"469",2019-04-21,29000
"470",2019-04-22,37000
"471",2019-04-23,54000
"472",2019-04-24,71000
"473",2019-04-25,84000
"474",2019-04-26,91000
"475",2019-04-27,34000
"476",2019-04-28,45000
"477",2019-04-29,47000
"478",2019-04-30,36000
"479",2019-05-01,123000
"480",2019-05-02,58000
"481",2019-05-03,42000
"482",2019-05-04,63000
"483",2019-05-05,60000
"484",2019-05-06,74000
"485",2019-05-07,59000
"486",2019-05-08,102000
"487",2019-05-09,96000
"488",2019-05-10,67000
"489",2019-05-11,49000
"490",2019-05-12,35000
"491",2019-05-13,60000
"492",2019-05-14,94000
"493",2019-05-15,104000
"494",2019-05-16,59000
"495",2019-05-17,62000
"496",2019-05-18,72000
"497",2019-05-19,54000
"498",2019-05-20,56000
"499",2019-05-21,50000
"500",2019-05-22,46000
"501",2019-05-23,56000
"502",2019-05-24,64000
"503",2019-05-25,47000
"504",2019-05-26,45000
"505",2019-05-27,58000
"506",2019-05-28,59000
"507",2019-05-29,48000
"508",2019-05-30,55000
"509",2019-05-31,44000
"510",2019-06-01,25000
"511",2019-06-02,33000
"512",2019-06-03,45000
"513",2019-06-04,39000
"514",2019-06-05,55000
"515",2019-06-06,42000
"516",2019-06-07,36000
"517",2019-06-08,30000
"518",2019-06-09,41000
"519",2019-06-10,45000
"520",2019-06-11,44000
"521",2019-06-12,39000
"522",2019-06-13,23000
"523",2019-06-14,53000
"524",2019-06-15,42000
"525",2019-06-16,29000
"526",2019-06-17,34000
"527",2019-06-18,56000
"528",2019-06-19,36000
"529",2019-06-20,50000
"530",2019-06-21,57000
"531",2019-06-22,62000
"532",2019-06-23,95000
"533",2019-06-24,115000
"534",2019-06-25,46000
"535",2019-06-26,83000
"536",2019-06-27,105000
"537",2019-06-28,40000
"538",2019-06-29,48000
"539",2019-06-30,42000
"540",2019-07-01,43000
"541",2019-07-02,39000
"542",2019-07-03,44000
"543",2019-07-04,48000
"544",2019-07-05,42000
"545",2019-07-06,54000
"546",2019-07-07,61000
"547",2019-07-08,51000
"548",2019-07-09,77000
"549",2019-07-10,87000
"550",2019-07-11,53000
"551",2019-07-12,45000
"552",2019-07-13,43000
"553",2019-07-14,35000
"554",2019-07-15,60000
"555",2019-07-16,65000
"556",2019-07-17,59000
"557",2019-07-18,76000
"558",2019-07-19,83000
"559",2019-07-20,57000
"560",2019-07-21,56000
"561",2019-07-22,65000
"562",2019-07-23,48000
"563",2019-07-24,41000
"564",2019-07-25,65000
"565",2019-07-26,69000
"566",2019-07-27,59000
"567",2019-07-28,63000
"568",2019-07-29,65000
"569",2019-07-30,42000
"570",2019-07-31,48000
"571",2019-08-01,68000
"572",2019-08-02,110000
"573",2019-08-03,73000
"574",2019-08-04,41000
"575",2019-08-05,101000
"576",2019-08-06,127000
"577",2019-08-07,78000
"578",2019-08-08,52000
"579",2019-08-09,60000
"580",2019-08-10,33000
"581",2019-08-11,41000
"582",2019-08-12,38000
"583",2019-08-13,58000
"584",2019-08-14,62000
"585",2019-08-15,60000
"586",2019-08-16,38000
"587",2019-08-17,46000
"588",2019-08-18,54000
"589",2019-08-19,63000
"590",2019-08-20,53000
"591",2019-08-21,41000
"592",2019-08-22,63000
"593",2019-08-23,59000
"594",2019-08-24,35000
"595",2019-08-25,29000
"596",2019-08-26,48000
"597",2019-08-27,66000
"598",2019-08-28,112000
"599",2019-08-29,77000
"600",2019-08-30,67000
"601",2019-08-31,39000
"602",2019-09-01,66000
"603",2019-09-02,48000
"604",2019-09-03,36000
"605",2019-09-04,36000
"606",2019-09-05,65000
"607",2019-09-06,47000
"608",2019-09-07,44000
"609",2019-09-08,43000
"610",2019-09-09,60000
"611",2019-09-10,48000
"612",2019-09-11,44000
"613",2019-09-12,50000
"614",2019-09-13,90000
"615",2019-09-14,40000
"616",2019-09-15,30000
"617",2019-09-16,58000
"618",2019-09-17,38000
"619",2019-09-18,28000
"620",2019-09-19,31000
"621",2019-09-20,42000
"622",2019-09-21,43000
"623",2019-09-22,88000
"624",2019-09-23,55000
"625",2019-09-24,48000
"626",2019-09-25,77000
"627",2019-09-26,53000
"628",2019-09-27,63000
"629",2019-09-28,52000
"630",2019-09-29,28000
"631",2019-09-30,36000
"632",2019-10-01,33000
"633",2019-10-02,33000
"634",2019-10-03,37000
"635",2019-10-04,59000
"636",2019-10-05,39000
"637",2019-10-06,43000
"638",2019-10-07,62000
"639",2019-10-08,73000
"640",2019-10-09,57000
"641",2019-10-10,54000
"642",2019-10-11,34000
"643",2019-10-12,30000
"644",2019-10-13,40000
"645",2019-10-14,27000
"646",2019-10-15,44000
"647",2019-10-16,46000
"648",2019-10-17,41000
"649",2019-10-18,89000
"650",2019-10-19,69000
"651",2019-10-20,258000
"652",2019-10-21,367000
"653",2019-10-22,78000
"654",2019-10-23,63000
"655",2019-10-24,68000
"656",2019-10-25,54000
"657",2019-10-26,41000
"658",2019-10-27,48000
"659",2019-10-28,43000
"660",2019-10-29,71000
"661",2019-10-30,68000
"662",2019-10-31,42000
"663",2019-11-01,107000
"664",2019-11-02,74000
"665",2019-11-03,94000
"666",2019-11-04,96000
"667",2019-11-05,74000
"668",2019-11-06,73000
"669",2019-11-07,105000
"670",2019-11-08,55000
"671",2019-11-09,79000
"672",2019-11-10,53000
"673",2019-11-11,152000
"674",2019-11-12,145000
"675",2019-11-13,83000
"676",2019-11-14,73000
"677",2019-11-15,108000
"678",2019-11-16,55000
"679",2019-11-17,44000
"680",2019-11-18,53000
"681",2019-11-19,58000
"682",2019-11-20,67000
"683",2019-11-21,72000
"684",2019-11-22,79000
"685",2019-11-23,46000
"686",2019-11-24,38000
"687",2019-11-25,81000
"688",2019-11-26,57000
"689",2019-11-27,54000
"690",2019-11-28,60000
"691",2019-11-29,55000
"692",2019-11-30,40000
"693",2019-12-01,39000
"694",2019-12-02,71000
"695",2019-12-03,93000
