"","date","tweet_count"
"696",2019-12-04,44000
"697",2019-12-05,41000
"698",2019-12-06,34000
"699",2019-12-07,40000
"700",2019-12-08,44000
"701",2019-12-09,47000
"702",2019-12-10,47000
"703",2019-12-11,64000
"704",2019-12-12,61000
"705",2019-12-13,67000
"706",2019-12-14,93000
"707",2019-12-15,59000
"708",2019-12-16,86000
"709",2019-12-17,82000
"710",2019-12-18,71000
"711",2019-12-19,69000
"712",2019-12-20,68000
"713",2019-12-21,61000
"714",2019-12-22,41000
"715",2019-12-23,40000
"716",2019-12-24,28000
"717",2019-12-25,27000
"718",2019-12-26,28000
"719",2019-12-27,34000
"720",2019-12-28,35000
"721",2019-12-29,84000
"722",2019-12-30,123000
"723",2019-12-31,50000
"724",2020-01-01,44000
"725",2020-01-02,41000
"726",2020-01-03,49000
"727",2020-01-04,43000
"728",2020-01-05,44000
"729",2020-01-06,50000
"730",2020-01-07,64000
"731",2020-01-08,50000
"732",2020-01-09,45000
"733",2020-01-10,47000
"734",2020-01-11,46000
"735",2020-01-12,32000
"736",2020-01-13,54000
"737",2020-01-14,51000
"738",2020-01-15,81000
"739",2020-01-16,116000
"740",2020-01-17,82000
"741",2020-01-18,55000
"742",2020-01-19,51000
"743",2020-01-20,42000
"744",2020-01-21,43000
"745",2020-01-22,75000
"746",2020-01-23,102000
"747",2020-01-24,55000
"748",2020-01-25,61000
"749",2020-01-26,33000
"750",2020-01-27,53000
"751",2020-01-28,50000
"752",2020-01-29,39000
"753",2020-01-30,59000
"754",2020-01-31,52000
"755",2020-02-01,50000
"756",2020-02-02,44000
"757",2020-02-03,61000
"758",2020-02-04,72000
"759",2020-02-05,67000
"760",2020-02-06,61000
"761",2020-02-07,81000
"762",2020-02-08,95000
"763",2020-02-09,51000
"764",2020-02-10,85000
"765",2020-02-11,79000
"766",2020-02-12,64000
"767",2020-02-13,96000
"768",2020-02-14,46000
"769",2020-02-15,61000
"770",2020-02-16,47000
"771",2020-02-17,103000
"772",2020-02-18,78000
"773",2020-02-19,65000
"774",2020-02-20,54000
"775",2020-02-21,72000
"776",2020-02-22,49000
"777",2020-02-23,49000
"778",2020-02-24,62000
"779",2020-02-25,50000
"780",2020-02-26,54000
"781",2020-02-27,79000
"782",2020-02-28,41000
"783",2020-02-29,64000
"784",2020-03-01,39000
"785",2020-03-02,79000
"786",2020-03-03,95000
"787",2020-03-04,61000
"788",2020-03-05,76000
"789",2020-03-06,54000
"790",2020-03-07,50000
"791",2020-03-08,58000
"792",2020-03-09,70000
"793",2020-03-10,62000
"794",2020-03-11,65000
"795",2020-03-12,39000
"796",2020-03-13,93000
"797",2020-03-14,69000
"798",2020-03-15,46000
"799",2020-03-16,48000
"800",2020-03-17,65000
"801",2020-03-18,44000
"802",2020-03-19,34000
"803",2020-03-20,34000
"804",2020-03-21,31000
"805",2020-03-22,48000
"806",2020-03-23,47000
"807",2020-03-24,61000
"808",2020-03-25,51000
"809",2020-03-26,31000
"810",2020-03-27,39000
"811",2020-03-28,43000
"812",2020-03-29,38000
"813",2020-03-30,46000
"814",2020-03-31,55000
"815",2020-04-01,85000
"816",2020-04-02,60000
"817",2020-04-03,38000
"818",2020-04-04,45000
"819",2020-04-05,44000
"820",2020-04-06,39000
"821",2020-04-07,54000
"822",2020-04-08,77000
"823",2020-04-09,49000
"824",2020-04-10,75000
"825",2020-04-11,36000
"826",2020-04-12,31000
"827",2020-04-13,53000
"828",2020-04-14,39000
"829",2020-04-15,113000
"830",2020-04-16,101000
"831",2020-04-17,105000
"832",2020-04-18,41000
"833",2020-04-19,37000
"834",2020-04-20,31000
"835",2020-04-21,47000
"836",2020-04-22,45000
"837",2020-04-23,61000
"838",2020-04-24,39000
"839",2020-04-25,41000
"840",2020-04-26,34000
"841",2020-04-27,32000
"842",2020-04-28,56000
"843",2020-04-29,50000
"844",2020-04-30,66000
"845",2020-05-01,80000
"846",2020-05-02,66000
"847",2020-05-03,58000
"848",2020-05-04,52000
"849",2020-05-05,54000
"850",2020-05-06,122000
"851",2020-05-07,68000
"852",2020-05-08,62000
"853",2020-05-09,73000
"854",2020-05-10,39000
"855",2020-05-11,54000
"856",2020-05-12,45000
"857",2020-05-13,37000
"858",2020-05-14,51000
"859",2020-05-15,50000
"860",2020-05-16,56000
"861",2020-05-17,78000
"862",2020-05-18,61000
"863",2020-05-19,52000
"864",2020-05-20,86000
"865",2020-05-21,62000
"866",2020-05-22,93000
"867",2020-05-23,57000
"868",2020-05-24,63000
"869",2020-05-25,63000
"870",2020-05-26,48000
"871",2020-05-27,79000
"872",2020-05-28,73000
"873",2020-05-29,109000
"874",2020-05-30,78000
"875",2020-05-31,70000
"876",2020-06-01,49000
"877",2020-06-02,159000
"878",2020-06-03,95000
"879",2020-06-04,92000
"880",2020-06-05,81000
"881",2020-06-06,53000
"882",2020-06-07,86000
"883",2020-06-08,108000
"884",2020-06-09,91000
"885",2020-06-10,109000
"886",2020-06-11,89000
"887",2020-06-12,56000
"888",2020-06-13,66000
"889",2020-06-14,45000
"890",2020-06-15,70000
"891",2020-06-16,54000
"892",2020-06-17,40000
"893",2020-06-18,52000
"894",2020-06-19,65000
"895",2020-06-20,69000
"896",2020-06-21,43000
"897",2020-06-22,52000
"898",2020-06-23,69000
"899",2020-06-24,54000
"900",2020-06-25,53000
"901",2020-06-26,67000
"902",2020-06-27,79000
"903",2020-06-28,79000
"904",2020-06-29,80000
"905",2020-06-30,63000
"906",2020-07-01,79000
"907",2020-07-02,82000
"908",2020-07-03,53000
"909",2020-07-04,54000
"910",2020-07-05,58000
"911",2020-07-06,57000
"912",2020-07-07,65000
"913",2020-07-08,59000
"914",2020-07-09,85000
"915",2020-07-10,59000
"916",2020-07-11,90000
"917",2020-07-12,60000
"918",2020-07-13,113000
"919",2020-07-14,57000
"920",2020-07-15,74000
"921",2020-07-16,68000
"922",2020-07-17,69000
"923",2020-07-18,NA
"924",2020-07-19,49000
"925",2020-07-20,48000
"926",2020-07-21,72000
"927",2020-07-22,81000
"928",2020-07-23,65000
"929",2020-07-24,58000
"930",2020-07-25,98000
"931",2020-07-26,61000
"932",2020-07-27,114000
"933",2020-07-28,114000
"934",2020-07-29,81000
"935",2020-07-30,64000
"936",2020-07-31,77000
"937",2020-08-01,118000
"938",2020-08-02,92000
"939",2020-08-03,91000
"940",2020-08-04,74000
"941",2020-08-05,130000
"942",2020-08-06,88000
"943",2020-08-07,61000
"944",2020-08-08,78000
"945",2020-08-09,72000
"946",2020-08-10,98000
"947",2020-08-11,59000
"948",2020-08-12,98000
"949",2020-08-13,97000
"950",2020-08-14,95000
"951",2020-08-15,82000
"952",2020-08-16,56000
"953",2020-08-17,150000
"954",2020-08-18,98000
"955",2020-08-19,128000
"956",2020-08-20,82000
"957",2020-08-21,97000
"958",2020-08-22,257000
"959",2020-08-23,123000
"960",2020-08-24,135000
"961",2020-08-25,104000
"962",2020-08-26,86000
"963",2020-08-27,52000
"964",2020-08-28,71000
"965",2020-08-29,49000
"966",2020-08-30,52000
"967",2020-08-31,39000
"968",2020-09-01,47000
"969",2020-09-02,45000
"970",2020-09-03,70000
"971",2020-09-04,66000
"972",2020-09-05,122000
"973",2020-09-06,61000
"974",2020-09-07,64000
"975",2020-09-08,49000
"976",2020-09-09,51000
"977",2020-09-10,71000
"978",2020-09-11,62000
"979",2020-09-12,55000
"980",2020-09-13,68000
"981",2020-09-14,59000
"982",2020-09-15,87000
"983",2020-09-16,69000
"984",2020-09-17,49000
"985",2020-09-18,66000
"986",2020-09-19,35000
"987",2020-09-20,58000
"988",2020-09-21,55000
"989",2020-09-22,62000
"990",2020-09-23,40000
"991",2020-09-24,79000
"992",2020-09-25,87000
"993",2020-09-26,54000
"994",2020-09-27,62000
"995",2020-09-28,92000
"996",2020-09-29,70000
"997",2020-09-30,50000
"998",2020-10-01,118000
"999",2020-10-02,110000
"1000",2020-10-03,41000
"1001",2020-10-04,33000
"1002",2020-10-05,38000
"1003",2020-10-06,44000
"1004",2020-10-07,43000
"1005",2020-10-08,42000
"1006",2020-10-09,97000
"1007",2020-10-10,70000
"1008",2020-10-11,71000
"1009",2020-10-12,50000
"1010",2020-10-13,79000
"1011",2020-10-14,55000
"1012",2020-10-15,38000
"1013",2020-10-16,99000
"1014",2020-10-17,207000
"1015",2020-10-18,109000
"1016",2020-10-19,72000
"1017",2020-10-20,85000
"1018",2020-10-21,91000
"1019",2020-10-22,118000
"1020",2020-10-23,76000
"1021",2020-10-24,64000
"1022",2020-10-25,86000
"1023",2020-10-26,55000
"1024",2020-10-27,158000
"1025",2020-10-28,171000
"1026",2020-10-29,164000
"1027",2020-10-30,115000
"1028",2020-10-31,85000
"1029",2020-11-01,103000
"1030",2020-11-02,105000
"1031",2020-11-03,77000
"1032",2020-11-04,113000
"1033",2020-11-05,161000
"1034",2020-11-06,176000
"1035",2020-11-07,230000
"1036",2020-11-08,372000
"1037",2020-11-09,188000
"1038",2020-11-10,119000
"1039",2020-11-11,85000
"1040",2020-11-12,118000
"1041",2020-11-13,153000
"1042",2020-11-14,132000
"1043",2020-11-15,203000
"1044",2020-11-16,60000
"1045",2020-11-17,134000
"1046",2020-11-18,2e+05
"1047",2020-11-19,122000
"1048",2020-11-20,150000
"1049",2020-11-21,143000
"1050",2020-11-22,129000
"1051",2020-11-23,190000
"1052",2020-11-24,121000
"1053",2020-11-25,126000
"1054",2020-11-26,119000
"1055",2020-11-27,70000
"1056",2020-11-28,116000
"1057",2020-11-29,120000
"1058",2020-11-30,125000
"1059",2020-12-01,179000
"1060",2020-12-02,156000
"1061",2020-12-03,482000
"1062",2020-12-04,70000
"1063",2020-12-05,59000
"1064",2020-12-06,43000
"1065",2020-12-07,62000
"1066",2020-12-08,95000
"1067",2020-12-09,86000
"1068",2020-12-10,125000
"1069",2020-12-11,112000
"1070",2020-12-12,108000
"1071",2020-12-13,66000
"1072",2020-12-14,42000
"1073",2020-12-15,88000
"1074",2020-12-16,97000
"1075",2020-12-17,97000
"1076",2020-12-18,193000
"1077",2020-12-19,104000
"1078",2020-12-20,69000
"1079",2020-12-21,59000
"1080",2020-12-22,83000
"1081",2020-12-23,88000
"1082",2020-12-24,90000
"1083",2020-12-25,105000
"1084",2020-12-26,82000
"1085",2020-12-27,119000
"1086",2020-12-28,229000
"1087",2020-12-29,126000
"1088",2020-12-30,120000
"1089",2020-12-31,102000
"1090",2021-01-01,112000
"1091",2021-01-02,182000
"1092",2021-01-03,216000
"1093",2021-01-04,101000
"1094",2021-01-05,131000
"1095",2021-01-06,141000
"1096",2021-01-07,176000
"1097",2021-01-08,298000
"1098",2021-01-09,151000
"1099",2021-01-10,73000
"1100",2021-01-11,97000
"1101",2021-01-12,62000
"1102",2021-01-13,81000
"1103",2021-01-14,84000
"1104",2021-01-15,123000
"1105",2021-01-16,83000
"1106",2021-01-17,39000
"1107",2021-01-18,40000
"1108",2021-01-19,85000
"1109",2021-01-20,53000
"1110",2021-01-21,59000
"1111",2021-01-22,113000
"1112",2021-01-23,49000
"1113",2021-01-24,58000
"1114",2021-01-25,365000
"1115",2021-01-26,243000
"1116",2021-01-27,158000
"1117",2021-01-28,72000
"1118",2021-01-29,172000
"1119",2021-01-30,113000
"1120",2021-01-31,111000
"1121",2021-02-01,69000
"1122",2021-02-02,78000
"1123",2021-02-03,193000
"1124",2021-02-04,289000
"1125",2021-02-05,185000
"1126",2021-02-06,231000
"1127",2021-02-07,105000
"1128",2021-02-08,217000
"1129",2021-02-09,185000
"1130",2021-02-10,97000
"1131",2021-02-11,186000
"1132",2021-02-12,149000
"1133",2021-02-13,173000
"1134",2021-02-14,70000
"1135",2021-02-15,104000
"1136",2021-02-16,266000
"1137",2021-02-17,311000
"1138",2021-02-18,164000
"1139",2021-02-19,128000
"1140",2021-02-20,209000
"1141",2021-02-21,297000
"1142",2021-02-22,136000
"1143",2021-02-23,154000
"1144",2021-02-24,186000
"1145",2021-02-25,169000
"1146",2021-02-26,84000
"1147",2021-02-27,89000
"1148",2021-02-28,66000
"1149",2021-03-01,91000
"1150",2021-03-02,73000
"1151",2021-03-03,102000
"1152",2021-03-04,76000
"1153",2021-03-05,75000
"1154",2021-03-06,45000
"1155",2021-03-07,143000
"1156",2021-03-08,189000
"1157",2021-03-09,2e+05
"1158",2021-03-10,181000
"1159",2021-03-11,118000
"1160",2021-03-12,139000
"1161",2021-03-13,148000
"1162",2021-03-14,82000
"1163",2021-03-15,73000
"1164",2021-03-16,72000
"1165",2021-03-17,72000
"1166",2021-03-18,90000
"1167",2021-03-19,80000
"1168",2021-03-20,65000
"1169",2021-03-21,87000
"1170",2021-03-22,69000
"1171",2021-03-23,46000
"1172",2021-03-24,65000
"1173",2021-03-25,99000
"1174",2021-03-26,78000
"1175",2021-03-27,106000
"1176",2021-03-28,90000
"1177",2021-03-29,60000
"1178",2021-03-30,90000
"1179",2021-03-31,167000
"1180",2021-04-01,NA
"1181",2021-04-02,NA
"1182",2021-04-03,NA
"1183",2021-04-04,NA
"1184",2021-04-05,NA
"1185",2021-04-06,NA
"1186",2021-04-07,52000
"1187",2021-04-08,120000
"1188",2021-04-09,135000
"1189",2021-04-10,147000
"1190",2021-04-11,149000
"1191",2021-04-12,83000
"1192",2021-04-13,277000
"1193",2021-04-14,157000
"1194",2021-04-15,80000
"1195",2021-04-16,223000
"1196",2021-04-17,112000
"1197",2021-04-18,69000
"1198",2021-04-19,51000
"1199",2021-04-20,39000
"1200",2021-04-21,51000
"1201",2021-04-22,56000
"1202",2021-04-23,72000
"1203",2021-04-24,51000
"1204",2021-04-25,48000
"1205",2021-04-26,76000
"1206",2021-04-27,37000
"1207",2021-04-28,43000
"1208",2021-04-29,44000
"1209",2021-04-30,58000
"1210",2021-05-01,52000
"1211",2021-05-02,77000
"1212",2021-05-03,72000
"1213",2021-05-04,62000
"1214",2021-05-05,70000
"1215",2021-05-06,180000
"1216",2021-05-07,211000
"1217",2021-05-08,201000
"1218",2021-05-09,242000
"1219",2021-05-10,144000
"1220",2021-05-11,121000
"1221",2021-05-12,185000
"1222",2021-05-13,91000
"1223",2021-05-14,108000
"1224",2021-05-15,87000
"1225",2021-05-16,86000
"1226",2021-05-17,81000
"1227",2021-05-18,151000
"1228",2021-05-19,99000
"1229",2021-05-20,113000
"1230",2021-05-21,59000
"1231",2021-05-22,51000
"1232",2021-05-23,56000
"1233",2021-05-24,89000
"1234",2021-05-25,112000
"1235",2021-05-26,83000
"1236",2021-05-27,132000
"1237",2021-05-28,110000
"1238",2021-05-29,64000
"1239",2021-05-30,122000
"1240",2021-05-31,254000
"1241",2021-06-01,112000
"1242",2021-06-02,101000
"1243",2021-06-03,65000
"1244",2021-06-04,46000
"1245",2021-06-05,40000
"1246",2021-06-06,74000
"1247",2021-06-07,46000
"1248",2021-06-08,52000
"1249",2021-06-09,118000
"1250",2021-06-10,74000
"1251",2021-06-11,51000
"1252",2021-06-12,46000
"1253",2021-06-13,51000
"1254",2021-06-14,103000
"1255",2021-06-15,68000
"1256",2021-06-16,57000
"1257",2021-06-17,40000
"1258",2021-06-18,26000
"1259",2021-06-19,30000
"1260",2021-06-20,46000
"1261",2021-06-21,30000
"1262",2021-06-22,63000
"1263",2021-06-23,64000
"1264",2021-06-24,56000
"1265",2021-06-25,58000
"1266",2021-06-26,99000
"1267",2021-06-27,243000
"1268",2021-06-28,152000
"1269",2021-06-29,116000
"1270",2021-06-30,68000
"1271",2021-07-01,56000
"1272",2021-07-02,44000
"1273",2021-07-03,65000
"1274",2021-07-04,28000
"1275",2021-07-05,22000
"1276",2021-07-06,61000
"1277",2021-07-07,34000
"1278",2021-07-08,28000
"1279",2021-07-09,42000
"1280",2021-07-10,32000
"1281",2021-07-11,40000
"1282",2021-07-12,35000
"1283",2021-07-13,31000
"1284",2021-07-14,46000
"1285",2021-07-15,29000
"1286",2021-07-16,27000
"1287",2021-07-17,19000
"1288",2021-07-18,25000
"1289",2021-07-19,59000
"1290",2021-07-20,15000
"1291",2021-07-21,54000
"1292",2021-07-22,62000
"1293",2021-07-23,49000
"1294",2021-07-24,48000
"1295",2021-07-25,29000
"1296",2021-07-26,34000
"1297",2021-07-27,27000
"1298",2021-07-28,76000
"1299",2021-07-29,35000
"1300",2021-07-30,48000
"1301",2021-07-31,77000
"1302",2021-08-01,43000
"1303",2021-08-02,26000
"1304",2021-08-03,19000
"1305",2021-08-04,48000
"1306",2021-08-05,115000
"1307",2021-08-06,59000
"1308",2021-08-07,53000
"1309",2021-08-08,62000
"1310",2021-08-09,65000
"1311",2021-08-10,91000
"1312",2021-08-11,86000
"1313",2021-08-12,38000
"1314",2021-08-13,60000
"1315",2021-08-14,58000
"1316",2021-08-15,32000
"1317",2021-08-16,66000
"1318",2021-08-17,42000
"1319",2021-08-18,39000
"1320",2021-08-19,34000
"1321",2021-08-20,38000
"1322",2021-08-21,95000
"1323",2021-08-22,62000
"1324",2021-08-23,57000
"1325",2021-08-24,36000
"1326",2021-08-25,75000
"1327",2021-08-26,45000
"1328",2021-08-27,87000
"1329",2021-08-28,58000
"1330",2021-08-29,50000
"1331",2021-08-30,39000
"1332",2021-08-31,31000
"1333",2021-09-01,55000
"1334",2021-09-02,58000
"1335",2021-09-03,46000
"1336",2021-09-04,44000
"1337",2021-09-05,23000
"1338",2021-09-06,25000
"1339",2021-09-07,44000
"1340",2021-09-08,23000
"1341",2021-09-09,26000
"1342",2021-09-10,30000
"1343",2021-09-11,44000
"1344",2021-09-12,26000
"1345",2021-09-13,27000
"1346",2021-09-14,59000
"1347",2021-09-15,48000
"1348",2021-09-16,NA
"1349",2021-09-17,61000
"1350",2021-09-18,51000
"1351",2021-09-19,37000
"1352",2021-09-20,34000
"1353",2021-09-21,40000
"1354",2021-09-22,51000
"1355",2021-09-23,47000
"1356",2021-09-24,33000
"1357",2021-09-25,21000
"1358",2021-09-26,27000
"1359",2021-09-27,28000
"1360",2021-09-28,32000
"1361",2021-09-29,75000
"1362",2021-09-30,47000
"1363",2021-10-01,88000
"1364",2021-10-02,44000
